// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 4.26s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 6 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCROCU(IterationCount=100, RunStrategy=Throughput)

WorkloadResult  60: 8388608 op, 582086600.00 ns, 69.3901 ns/op
WorkloadResult  61: 8388608 op, 580039000.00 ns, 69.1460 ns/op
WorkloadResult  62: 8388608 op, 583814500.00 ns, 69.5961 ns/op
WorkloadResult  63: 8388608 op, 585705100.00 ns, 69.8215 ns/op
WorkloadResult  64: 8388608 op, 582803900.00 ns, 69.4756 ns/op
WorkloadResult  65: 8388608 op, 589466400.00 ns, 70.2699 ns/op
WorkloadResult  66: 8388608 op, 579223700.00 ns, 69.0488 ns/op
WorkloadResult  67: 8388608 op, 580298700.00 ns, 69.1770 ns/op
WorkloadResult  68: 8388608 op, 575719200.00 ns, 68.6311 ns/op
WorkloadResult  69: 8388608 op, 586763300.00 ns, 69.9476 ns/op
WorkloadResult  70: 8388608 op, 583955900.00 ns, 69.6130 ns/op
WorkloadResult  71: 8388608 op, 581171600.00 ns, 69.2811 ns/op
WorkloadResult  72: 8388608 op, 578698600.00 ns, 68.9862 ns/op
WorkloadResult  73: 8388608 op, 581836000.00 ns, 69.3603 ns/op
WorkloadResult  74: 8388608 op, 581123600.00 ns, 69.2753 ns/op
WorkloadResult  75: 8388608 op, 585755300.00 ns, 69.8275 ns/op
WorkloadResult  76: 8388608 op, 582779900.00 ns, 69.4728 ns/op
WorkloadResult  77: 8388608 op, 581585800.00 ns, 69.3304 ns/op
WorkloadResult  78: 8388608 op, 580020600.00 ns, 69.1438 ns/op
WorkloadResult  79: 8388608 op, 585544800.00 ns, 69.8024 ns/op
WorkloadResult  80: 8388608 op, 580908300.00 ns, 69.2497 ns/op
WorkloadResult  81: 8388608 op, 589429500.00 ns, 70.2655 ns/op
WorkloadResult  82: 8388608 op, 576584500.00 ns, 68.7342 ns/op
WorkloadResult  83: 8388608 op, 580719500.00 ns, 69.2272 ns/op
WorkloadResult  84: 8388608 op, 584908700.00 ns, 69.7266 ns/op
WorkloadResult  85: 8388608 op, 578565500.00 ns, 68.9704 ns/op
WorkloadResult  86: 8388608 op, 576511700.00 ns, 68.7256 ns/op
WorkloadResult  87: 8388608 op, 577198400.00 ns, 68.8074 ns/op
WorkloadResult  88: 8388608 op, 574621800.00 ns, 68.5003 ns/op
WorkloadResult  89: 8388608 op, 580011100.00 ns, 69.1427 ns/op
WorkloadResult  90: 8388608 op, 579301500.00 ns, 69.0581 ns/op
WorkloadResult  91: 8388608 op, 585230800.00 ns, 69.7649 ns/op
WorkloadResult  92: 8388608 op, 584389700.00 ns, 69.6647 ns/op
WorkloadResult  93: 8388608 op, 585561600.00 ns, 69.8044 ns/op
WorkloadResult  94: 8388608 op, 576952700.00 ns, 68.7781 ns/op
WorkloadResult  95: 8388608 op, 580284800.00 ns, 69.1753 ns/op
WorkloadResult  96: 8388608 op, 579937200.00 ns, 69.1339 ns/op

// AfterAll
// Benchmark Process 7500 has exited with code 0.

Mean = 69.243 ns, StdErr = 0.067 ns (0.10%), N = 96, StdDev = 0.658 ns
Min = 66.331 ns, Q1 = 68.838 ns, Median = 69.183 ns, Q3 = 69.654 ns, Max = 71.005 ns
IQR = 0.816 ns, LowerFence = 67.614 ns, UpperFence = 70.878 ns
ConfidenceInterval = [69.015 ns; 69.471 ns] (CI 99.9%), Margin = 0.228 ns (0.33% of Mean)
Skewness = -0.62, Kurtosis = 6.13, MValue = 2

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 5 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IOTEER(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadJitting  1: 1 op, 2925600.00 ns, 2.9256 ms/op

OverheadJitting  2: 16 op, 394700.00 ns, 24.6687 us/op
WorkloadJitting  2: 16 op, 476200.00 ns, 29.7625 us/op

WorkloadPilot    1: 16 op, 170000.00 ns, 10.6250 us/op
WorkloadPilot    2: 32 op, 286400.00 ns, 8.9500 us/op
WorkloadPilot    3: 64 op, 557100.00 ns, 8.7047 us/op
WorkloadPilot    4: 128 op, 1103900.00 ns, 8.6242 us/op
WorkloadPilot    5: 256 op, 2192100.00 ns, 8.5629 us/op
WorkloadPilot    6: 512 op, 6495800.00 ns, 12.6871 us/op
WorkloadPilot    7: 1024 op, 8876600.00 ns, 8.6686 us/op
WorkloadPilot    8: 2048 op, 17489500.00 ns, 8.5398 us/op
WorkloadPilot    9: 4096 op, 35769500.00 ns, 8.7328 us/op
WorkloadPilot   10: 8192 op, 67675200.00 ns, 8.2611 us/op
WorkloadPilot   11: 16384 op, 117663800.00 ns, 7.1816 us/op
WorkloadPilot   12: 32768 op, 228114300.00 ns, 6.9615 us/op
WorkloadPilot   13: 65536 op, 458104700.00 ns, 6.9901 us/op
WorkloadPilot   14: 131072 op, 918716300.00 ns, 7.0092 us/op

OverheadWarmup   1: 131072 op, 206300.00 ns, 1.5739 ns/op
OverheadWarmup   2: 131072 op, 203600.00 ns, 1.5533 ns/op
OverheadWarmup   3: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadWarmup   4: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadWarmup   5: 131072 op, 212700.00 ns, 1.6228 ns/op
OverheadWarmup   6: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadWarmup   7: 131072 op, 219900.00 ns, 1.6777 ns/op

OverheadActual   1: 131072 op, 204000.00 ns, 1.5564 ns/op
OverheadActual   2: 131072 op, 203600.00 ns, 1.5533 ns/op
OverheadActual   3: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadActual   4: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadActual   5: 131072 op, 457800.00 ns, 3.4927 ns/op
OverheadActual   6: 131072 op, 457800.00 ns, 3.4927 ns/op
OverheadActual   7: 131072 op, 457700.00 ns, 3.4920 ns/op
OverheadActual   8: 131072 op, 204100.00 ns, 1.5572 ns/op
OverheadActual   9: 131072 op, 203700.00 ns, 1.5541 ns/op
OverheadActual  10: 131072 op, 352700.00 ns, 2.6909 ns/op
OverheadActual  11: 131072 op, 203700.00 ns, 1.5541 ns/op
OverheadActual  12: 131072 op, 460800.00 ns, 3.5156 ns/op
OverheadActual  13: 131072 op, 204900.00 ns, 1.5633 ns/op
OverheadActual  14: 131072 op, 206400.00 ns, 1.5747 ns/op
OverheadActual  15: 131072 op, 203400.00 ns, 1.5518 ns/op
OverheadActual  16: 131072 op, 203500.00 ns, 1.5526 ns/op
OverheadActual  17: 131072 op, 203400.00 ns, 1.5518 ns/op
OverheadActual  18: 131072 op, 203400.00 ns, 1.5518 ns/op
OverheadActual  19: 131072 op, 203400.00 ns, 1.5518 ns/op
OverheadActual  20: 131072 op, 203500.00 ns, 1.5526 ns/op

WorkloadWarmup   1: 131072 op, 921934200.00 ns, 7.0338 us/op
WorkloadWarmup   2: 131072 op, 953450100.00 ns, 7.2742 us/op
WorkloadWarmup   3: 131072 op, 938549200.00 ns, 7.1606 us/op
WorkloadWarmup   4: 131072 op, 916406600.00 ns, 6.9916 us/op
WorkloadWarmup   5: 131072 op, 921717700.00 ns, 7.0321 us/op
WorkloadWarmup   6: 131072 op, 926139900.00 ns, 7.0659 us/op
WorkloadWarmup   7: 131072 op, 920844900.00 ns, 7.0255 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 916103100.00 ns, 6.9893 us/op
WorkloadActual   2: 131072 op, 925320600.00 ns, 7.0596 us/op
WorkloadActual   3: 131072 op, 919785900.00 ns, 7.0174 us/op
WorkloadActual   4: 131072 op, 919993800.00 ns, 7.0190 us/op
WorkloadActual   5: 131072 op, 922368900.00 ns, 7.0371 us/op
WorkloadActual   6: 131072 op, 918195800.00 ns, 7.0053 us/op
WorkloadActual   7: 131072 op, 918766800.00 ns, 7.0096 us/op
WorkloadActual   8: 131072 op, 918552800.00 ns, 7.0080 us/op
WorkloadActual   9: 131072 op, 922025700.00 ns, 7.0345 us/op
WorkloadActual  10: 131072 op, 920758200.00 ns, 7.0248 us/op
WorkloadActual  11: 131072 op, 916713500.00 ns, 6.9940 us/op
WorkloadActual  12: 131072 op, 919843500.00 ns, 7.0178 us/op
WorkloadActual  13: 131072 op, 919822400.00 ns, 7.0177 us/op
WorkloadActual  14: 131072 op, 924347600.00 ns, 7.0522 us/op
WorkloadActual  15: 131072 op, 921415500.00 ns, 7.0298 us/op
WorkloadActual  16: 131072 op, 917934100.00 ns, 7.0033 us/op
WorkloadActual  17: 131072 op, 920244400.00 ns, 7.0209 us/op
WorkloadActual  18: 131072 op, 918663300.00 ns, 7.0088 us/op
WorkloadActual  19: 131072 op, 920782300.00 ns, 7.0250 us/op
WorkloadActual  20: 131072 op, 914499400.00 ns, 6.9771 us/op
WorkloadActual  21: 131072 op, 919879600.00 ns, 7.0181 us/op
WorkloadActual  22: 131072 op, 929865200.00 ns, 7.0943 us/op
WorkloadActual  23: 131072 op, 921188100.00 ns, 7.0281 us/op
WorkloadActual  24: 131072 op, 922114600.00 ns, 7.0352 us/op
WorkloadActual  25: 131072 op, 915445300.00 ns, 6.9843 us/op
WorkloadActual  26: 131072 op, 916269500.00 ns, 6.9906 us/op
WorkloadActual  27: 131072 op, 919987900.00 ns, 7.0190 us/op
WorkloadActual  28: 131072 op, 915776900.00 ns, 6.9868 us/op
WorkloadActual  29: 131072 op, 916024400.00 ns, 6.9887 us/op
WorkloadActual  30: 131072 op, 913421900.00 ns, 6.9689 us/op
WorkloadActual  31: 131072 op, 918211900.00 ns, 7.0054 us/op
WorkloadActual  32: 131072 op, 918991600.00 ns, 7.0113 us/op
WorkloadActual  33: 131072 op, 912704300.00 ns, 6.9634 us/op
WorkloadActual  34: 131072 op, 912613700.00 ns, 6.9627 us/op
WorkloadActual  35: 131072 op, 914785500.00 ns, 6.9793 us/op
WorkloadActual  36: 131072 op, 916839200.00 ns, 6.9949 us/op
WorkloadActual  37: 131072 op, 923609000.00 ns, 7.0466 us/op
WorkloadActual  38: 131072 op, 947783600.00 ns, 7.2310 us/op
WorkloadActual  39: 131072 op, 913354000.00 ns, 6.9683 us/op
WorkloadActual  40: 131072 op, 917866100.00 ns, 7.0028 us/op
WorkloadActual  41: 131072 op, 919539800.00 ns, 7.0155 us/op
WorkloadActual  42: 131072 op, 914559200.00 ns, 6.9775 us/op
WorkloadActual  43: 131072 op, 916574900.00 ns, 6.9929 us/op
WorkloadActual  44: 131072 op, 944051300.00 ns, 7.2025 us/op
WorkloadActual  45: 131072 op, 919206600.00 ns, 7.0130 us/op
WorkloadActual  46: 131072 op, 917359700.00 ns, 6.9989 us/op
WorkloadActual  47: 131072 op, 917621600.00 ns, 7.0009 us/op
WorkloadActual  48: 131072 op, 913550400.00 ns, 6.9698 us/op
WorkloadActual  49: 131072 op, 919220500.00 ns, 7.0131 us/op
WorkloadActual  50: 131072 op, 914989600.00 ns, 6.9808 us/op
WorkloadActual  51: 131072 op, 917228100.00 ns, 6.9979 us/op
WorkloadActual  52: 131072 op, 917040600.00 ns, 6.9965 us/op
WorkloadActual  53: 131072 op, 915243900.00 ns, 6.9828 us/op
WorkloadActual  54: 131072 op, 912610800.00 ns, 6.9627 us/op
WorkloadActual  55: 131072 op, 917001400.00 ns, 6.9962 us/op
WorkloadActual  56: 131072 op, 918035900.00 ns, 7.0041 us/op
WorkloadActual  57: 131072 op, 917208000.00 ns, 6.9977 us/op
WorkloadActual  58: 131072 op, 935552300.00 ns, 7.1377 us/op
WorkloadActual  59: 131072 op, 926046400.00 ns, 7.0652 us/op
WorkloadActual  60: 131072 op, 954167700.00 ns, 7.2797 us/op
WorkloadActual  61: 131072 op, 934232600.00 ns, 7.1276 us/op
WorkloadActual  62: 131072 op, 924712900.00 ns, 7.0550 us/op
WorkloadActual  63: 131072 op, 1006575900.00 ns, 7.6796 us/op
WorkloadActual  64: 131072 op, 915233000.00 ns, 6.9827 us/op
WorkloadActual  65: 131072 op, 923863500.00 ns, 7.0485 us/op
WorkloadActual  66: 131072 op, 922995600.00 ns, 7.0419 us/op
WorkloadActual  67: 131072 op, 915766900.00 ns, 6.9867 us/op
WorkloadActual  68: 131072 op, 919696900.00 ns, 7.0167 us/op
WorkloadActual  69: 131072 op, 921963200.00 ns, 7.0340 us/op
WorkloadActual  70: 131072 op, 917942900.00 ns, 7.0033 us/op
WorkloadActual  71: 131072 op, 914311400.00 ns, 6.9756 us/op
WorkloadActual  72: 131072 op, 922447000.00 ns, 7.0377 us/op
WorkloadActual  73: 131072 op, 944098800.00 ns, 7.2029 us/op
WorkloadActual  74: 131072 op, 928193100.00 ns, 7.0816 us/op
WorkloadActual  75: 131072 op, 917428300.00 ns, 6.9994 us/op
WorkloadActual  76: 131072 op, 923723500.00 ns, 7.0475 us/op
WorkloadActual  77: 131072 op, 915503100.00 ns, 6.9847 us/op
WorkloadActual  78: 131072 op, 917265400.00 ns, 6.9982 us/op
WorkloadActual  79: 131072 op, 936444400.00 ns, 7.1445 us/op
WorkloadActual  80: 131072 op, 929101200.00 ns, 7.0885 us/op
WorkloadActual  81: 131072 op, 934108700.00 ns, 7.1267 us/op
WorkloadActual  82: 131072 op, 921323100.00 ns, 7.0291 us/op
WorkloadActual  83: 131072 op, 915389700.00 ns, 6.9839 us/op
WorkloadActual  84: 131072 op, 938438700.00 ns, 7.1597 us/op
WorkloadActual  85: 131072 op, 928739500.00 ns, 7.0857 us/op
WorkloadActual  86: 131072 op, 921901800.00 ns, 7.0336 us/op
WorkloadActual  87: 131072 op, 921840000.00 ns, 7.0331 us/op
WorkloadActual  88: 131072 op, 919628900.00 ns, 7.0162 us/op
WorkloadActual  89: 131072 op, 926481900.00 ns, 7.0685 us/op
WorkloadActual  90: 131072 op, 924763600.00 ns, 7.0554 us/op
WorkloadActual  91: 131072 op, 952584000.00 ns, 7.2676 us/op
WorkloadActual  92: 131072 op, 923850200.00 ns, 7.0484 us/op
WorkloadActual  93: 131072 op, 947131800.00 ns, 7.2260 us/op
WorkloadActual  94: 131072 op, 944109900.00 ns, 7.2030 us/op
WorkloadActual  95: 131072 op, 914447100.00 ns, 6.9767 us/op
WorkloadActual  96: 131072 op, 924715500.00 ns, 7.0550 us/op
WorkloadActual  97: 131072 op, 912993200.00 ns, 6.9656 us/op
WorkloadActual  98: 131072 op, 929320900.00 ns, 7.0902 us/op
WorkloadActual  99: 131072 op, 927686100.00 ns, 7.0777 us/op
WorkloadActual  100: 131072 op, 923308000.00 ns, 7.0443 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 915899400.00 ns, 6.9878 us/op
WorkloadResult   2: 131072 op, 925116900.00 ns, 7.0581 us/op
WorkloadResult   3: 131072 op, 919582200.00 ns, 7.0159 us/op
WorkloadResult   4: 131072 op, 919790100.00 ns, 7.0174 us/op
WorkloadResult   5: 131072 op, 922165200.00 ns, 7.0356 us/op
WorkloadResult   6: 131072 op, 917992100.00 ns, 7.0037 us/op
WorkloadResult   7: 131072 op, 918563100.00 ns, 7.0081 us/op
WorkloadResult   8: 131072 op, 918349100.00 ns, 7.0064 us/op
WorkloadResult   9: 131072 op, 921822000.00 ns, 7.0329 us/op
WorkloadResult  10: 131072 op, 920554500.00 ns, 7.0233 us/op
WorkloadResult  11: 131072 op, 916509800.00 ns, 6.9924 us/op
WorkloadResult  12: 131072 op, 919639800.00 ns, 7.0163 us/op
WorkloadResult  13: 131072 op, 919618700.00 ns, 7.0161 us/op
WorkloadResult  14: 131072 op, 924143900.00 ns, 7.0507 us/op
WorkloadResult  15: 131072 op, 921211800.00 ns, 7.0283 us/op
WorkloadResult  16: 131072 op, 917730400.00 ns, 7.0017 us/op
WorkloadResult  17: 131072 op, 920040700.00 ns, 7.0194 us/op
WorkloadResult  18: 131072 op, 918459600.00 ns, 7.0073 us/op
WorkloadResult  19: 131072 op, 920578600.00 ns, 7.0235 us/op
WorkloadResult  20: 131072 op, 914295700.00 ns, 6.9755 us/op
WorkloadResult  21: 131072 op, 919675900.00 ns, 7.0166 us/op
WorkloadResult  22: 131072 op, 929661500.00 ns, 7.0928 us/op
WorkloadResult  23: 131072 op, 920984400.00 ns, 7.0266 us/op
WorkloadResult  24: 131072 op, 921910900.00 ns, 7.0336 us/op
WorkloadResult  25: 131072 op, 915241600.00 ns, 6.9827 us/op
WorkloadResult  26: 131072 op, 916065800.00 ns, 6.9890 us/op
WorkloadResult  27: 131072 op, 919784200.00 ns, 7.0174 us/op
WorkloadResult  28: 131072 op, 915573200.00 ns, 6.9853 us/op
WorkloadResult  29: 131072 op, 915820700.00 ns, 6.9872 us/op
WorkloadResult  30: 131072 op, 913218200.00 ns, 6.9673 us/op
WorkloadResult  31: 131072 op, 918008200.00 ns, 7.0038 us/op
WorkloadResult  32: 131072 op, 918787900.00 ns, 7.0098 us/op
WorkloadResult  33: 131072 op, 912500600.00 ns, 6.9618 us/op
WorkloadResult  34: 131072 op, 912410000.00 ns, 6.9611 us/op
WorkloadResult  35: 131072 op, 914581800.00 ns, 6.9777 us/op
WorkloadResult  36: 131072 op, 916635500.00 ns, 6.9934 us/op
WorkloadResult  37: 131072 op, 923405300.00 ns, 7.0450 us/op
WorkloadResult  38: 131072 op, 913150300.00 ns, 6.9668 us/op
WorkloadResult  39: 131072 op, 917662400.00 ns, 7.0012 us/op
WorkloadResult  40: 131072 op, 919336100.00 ns, 7.0140 us/op
WorkloadResult  41: 131072 op, 914355500.00 ns, 6.9760 us/op
WorkloadResult  42: 131072 op, 916371200.00 ns, 6.9914 us/op
WorkloadResult  43: 131072 op, 919002900.00 ns, 7.0114 us/op
WorkloadResult  44: 131072 op, 917156000.00 ns, 6.9973 us/op
WorkloadResult  45: 131072 op, 917417900.00 ns, 6.9993 us/op
WorkloadResult  46: 131072 op, 913346700.00 ns, 6.9683 us/op
WorkloadResult  47: 131072 op, 919016800.00 ns, 7.0115 us/op
WorkloadResult  48: 131072 op, 914785900.00 ns, 6.9793 us/op
WorkloadResult  49: 131072 op, 917024400.00 ns, 6.9963 us/op
WorkloadResult  50: 131072 op, 916836900.00 ns, 6.9949 us/op
WorkloadResult  51: 131072 op, 915040200.00 ns, 6.9812 us/op
WorkloadResult  52: 131072 op, 912407100.00 ns, 6.9611 us/op
WorkloadResult  53: 131072 op, 916797700.00 ns, 6.9946 us/op
WorkloadResult  54: 131072 op, 917832200.00 ns, 7.0025 us/op
WorkloadResult  55: 131072 op, 917004300.00 ns, 6.9962 us/op
WorkloadResult  56: 131072 op, 935348600.00 ns, 7.1361 us/op
WorkloadResult  57: 131072 op, 925842700.00 ns, 7.0636 us/op
WorkloadResult  58: 131072 op, 934028900.00 ns, 7.1261 us/op
WorkloadResult  59: 131072 op, 924509200.00 ns, 7.0534 us/op
WorkloadResult  60: 131072 op, 915029300.00 ns, 6.9811 us/op
WorkloadResult  61: 131072 op, 923659800.00 ns, 7.0470 us/op
WorkloadResult  62: 131072 op, 922791900.00 ns, 7.0403 us/op
WorkloadResult  63: 131072 op, 915563200.00 ns, 6.9852 us/op
WorkloadResult  64: 131072 op, 919493200.00 ns, 7.0152 us/op
WorkloadResult  65: 131072 op, 921759500.00 ns, 7.0325 us/op
WorkloadResult  66: 131072 op, 917739200.00 ns, 7.0018 us/op
WorkloadResult  67: 131072 op, 914107700.00 ns, 6.9741 us/op
WorkloadResult  68: 131072 op, 922243300.00 ns, 7.0362 us/op
WorkloadResult  69: 131072 op, 927989400.00 ns, 7.0800 us/op
WorkloadResult  70: 131072 op, 917224600.00 ns, 6.9979 us/op
WorkloadResult  71: 131072 op, 923519800.00 ns, 7.0459 us/op
WorkloadResult  72: 131072 op, 915299400.00 ns, 6.9832 us/op
WorkloadResult  73: 131072 op, 917061700.00 ns, 6.9966 us/op
WorkloadResult  74: 131072 op, 928897500.00 ns, 7.0869 us/op
WorkloadResult  75: 131072 op, 933905000.00 ns, 7.1251 us/op
WorkloadResult  76: 131072 op, 921119400.00 ns, 7.0276 us/op
WorkloadResult  77: 131072 op, 915186000.00 ns, 6.9823 us/op
WorkloadResult  78: 131072 op, 928535800.00 ns, 7.0842 us/op
WorkloadResult  79: 131072 op, 921698100.00 ns, 7.0320 us/op
WorkloadResult  80: 131072 op, 921636300.00 ns, 7.0315 us/op
WorkloadResult  81: 131072 op, 919425200.00 ns, 7.0147 us/op
WorkloadResult  82: 131072 op, 926278200.00 ns, 7.0669 us/op
WorkloadResult  83: 131072 op, 924559900.00 ns, 7.0538 us/op
WorkloadResult  84: 131072 op, 923646500.00 ns, 7.0469 us/op
WorkloadResult  85: 131072 op, 914243400.00 ns, 6.9751 us/op
WorkloadResult  86: 131072 op, 924511800.00 ns, 7.0535 us/op
WorkloadResult  87: 131072 op, 912789500.00 ns, 6.9640 us/op
WorkloadResult  88: 131072 op, 929117200.00 ns, 7.0886 us/op
WorkloadResult  89: 131072 op, 927482400.00 ns, 7.0761 us/op
WorkloadResult  90: 131072 op, 923104300.00 ns, 7.0427 us/op

// AfterAll
// Benchmark Process 15304 has exited with code 0.

Mean = 7.017 μs, StdErr = 0.004 μs (0.06%), N = 90, StdDev = 0.038 μs
Min = 6.961 μs, Q1 = 6.990 μs, Median = 7.011 μs, Q3 = 7.036 μs, Max = 7.136 μs
IQR = 0.046 μs, LowerFence = 6.920 μs, UpperFence = 7.106 μs
ConfidenceInterval = [7.004 μs; 7.031 μs] (CI 99.9%), Margin = 0.014 μs (0.20% of Mean)
Skewness = 0.93, Kurtosis = 3.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorToupleTests-report.csv
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorToupleTests-report-github.md
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorToupleTests-report.html

// * Detailed results *
EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 119.947 ns, StdErr = 0.130 ns (0.11%), N = 98, StdDev = 1.283 ns
Min = 116.604 ns, Q1 = 118.963 ns, Median = 119.882 ns, Q3 = 120.747 ns, Max = 123.600 ns
IQR = 1.783 ns, LowerFence = 116.289 ns, UpperFence = 123.421 ns
ConfidenceInterval = [119.507 ns; 120.386 ns] (CI 99.9%), Margin = 0.440 ns (0.37% of Mean)
Skewness = 0.25, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[116.239 ns ; 118.692 ns) | @@@@@@@@@@@@@@@
[118.692 ns ; 123.966 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 216.719 ns, StdErr = 0.207 ns (0.10%), N = 99, StdDev = 2.058 ns
Min = 210.376 ns, Q1 = 215.962 ns, Median = 216.785 ns, Q3 = 217.899 ns, Max = 220.669 ns
IQR = 1.937 ns, LowerFence = 213.057 ns, UpperFence = 220.804 ns
ConfidenceInterval = [216.017 ns; 217.420 ns] (CI 99.9%), Margin = 0.702 ns (0.32% of Mean)
Skewness = -0.71, Kurtosis = 3.8, MValue = 2
-------------------- Histogram --------------------
[209.792 ns ; 214.332 ns) | @@@@@@@@@@@@@
[214.332 ns ; 221.253 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.685 ns, StdErr = 0.027 ns (0.09%), N = 93, StdDev = 0.264 ns
