// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 4.48s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 6 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VKCGLA(IterationCount=100, RunStrategy=Throughput)

WorkloadResult  66: 8388608 op, 577338400.00 ns, 68.8241 ns/op
WorkloadResult  67: 8388608 op, 570145300.00 ns, 67.9666 ns/op
WorkloadResult  68: 8388608 op, 584708900.00 ns, 69.7027 ns/op
WorkloadResult  69: 8388608 op, 583088900.00 ns, 69.5096 ns/op
WorkloadResult  70: 8388608 op, 582284000.00 ns, 69.4137 ns/op
WorkloadResult  71: 8388608 op, 579222800.00 ns, 69.0487 ns/op
WorkloadResult  72: 8388608 op, 573077200.00 ns, 68.3161 ns/op
WorkloadResult  73: 8388608 op, 585666200.00 ns, 69.8169 ns/op
WorkloadResult  74: 8388608 op, 577857100.00 ns, 68.8859 ns/op
WorkloadResult  75: 8388608 op, 577353600.00 ns, 68.8259 ns/op
WorkloadResult  76: 8388608 op, 576891400.00 ns, 68.7708 ns/op
WorkloadResult  77: 8388608 op, 581419300.00 ns, 69.3106 ns/op
WorkloadResult  78: 8388608 op, 580649800.00 ns, 69.2189 ns/op
WorkloadResult  79: 8388608 op, 571111200.00 ns, 68.0818 ns/op
WorkloadResult  80: 8388608 op, 567916000.00 ns, 67.7009 ns/op
WorkloadResult  81: 8388608 op, 575526900.00 ns, 68.6082 ns/op
WorkloadResult  82: 8388608 op, 575242700.00 ns, 68.5743 ns/op
WorkloadResult  83: 8388608 op, 576922000.00 ns, 68.7745 ns/op
WorkloadResult  84: 8388608 op, 575874100.00 ns, 68.6495 ns/op
WorkloadResult  85: 8388608 op, 570385400.00 ns, 67.9952 ns/op
WorkloadResult  86: 8388608 op, 576489000.00 ns, 68.7228 ns/op
WorkloadResult  87: 8388608 op, 579358600.00 ns, 69.0649 ns/op
WorkloadResult  88: 8388608 op, 576223300.00 ns, 68.6912 ns/op
WorkloadResult  89: 8388608 op, 577016800.00 ns, 68.7858 ns/op
WorkloadResult  90: 8388608 op, 578285800.00 ns, 68.9370 ns/op
WorkloadResult  91: 8388608 op, 576142500.00 ns, 68.6815 ns/op
WorkloadResult  92: 8388608 op, 581807700.00 ns, 69.3569 ns/op

// AfterAll
// Benchmark Process 7232 has exited with code 0.

Mean = 68.927 ns, StdErr = 0.058 ns (0.08%), N = 92, StdDev = 0.555 ns
Min = 67.500 ns, Q1 = 68.605 ns, Median = 68.868 ns, Q3 = 69.296 ns, Max = 70.290 ns
IQR = 0.692 ns, LowerFence = 67.567 ns, UpperFence = 70.334 ns
ConfidenceInterval = [68.730 ns; 69.123 ns] (CI 99.9%), Margin = 0.197 ns (0.29% of Mean)
Skewness = 0.02, Kurtosis = 3.07, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 5 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSCAYI(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadJitting  1: 1 op, 2547000.00 ns, 2.5470 ms/op

OverheadJitting  2: 16 op, 796500.00 ns, 49.7812 us/op
WorkloadJitting  2: 16 op, 504900.00 ns, 31.5562 us/op

WorkloadPilot    1: 16 op, 221000.00 ns, 13.8125 us/op
WorkloadPilot    2: 32 op, 315200.00 ns, 9.8500 us/op
WorkloadPilot    3: 64 op, 598100.00 ns, 9.3453 us/op
WorkloadPilot    4: 128 op, 1143200.00 ns, 8.9313 us/op
WorkloadPilot    5: 256 op, 2313800.00 ns, 9.0383 us/op
WorkloadPilot    6: 512 op, 4458300.00 ns, 8.7076 us/op
WorkloadPilot    7: 1024 op, 9841500.00 ns, 9.6108 us/op
WorkloadPilot    8: 2048 op, 20787900.00 ns, 10.1503 us/op
WorkloadPilot    9: 4096 op, 34603900.00 ns, 8.4482 us/op
WorkloadPilot   10: 8192 op, 68291600.00 ns, 8.3364 us/op
WorkloadPilot   11: 16384 op, 116939800.00 ns, 7.1374 us/op
WorkloadPilot   12: 32768 op, 237706300.00 ns, 7.2542 us/op
WorkloadPilot   13: 65536 op, 463898900.00 ns, 7.0785 us/op
WorkloadPilot   14: 131072 op, 928707500.00 ns, 7.0855 us/op

OverheadWarmup   1: 131072 op, 274900.00 ns, 2.0973 ns/op
OverheadWarmup   2: 131072 op, 226700.00 ns, 1.7296 ns/op
OverheadWarmup   3: 131072 op, 305900.00 ns, 2.3338 ns/op
OverheadWarmup   4: 131072 op, 271400.00 ns, 2.0706 ns/op
OverheadWarmup   5: 131072 op, 205700.00 ns, 1.5694 ns/op
OverheadWarmup   6: 131072 op, 263700.00 ns, 2.0119 ns/op
OverheadWarmup   7: 131072 op, 256700.00 ns, 1.9585 ns/op

OverheadActual   1: 131072 op, 205800.00 ns, 1.5701 ns/op
OverheadActual   2: 131072 op, 205700.00 ns, 1.5694 ns/op
OverheadActual   3: 131072 op, 422500.00 ns, 3.2234 ns/op
OverheadActual   4: 131072 op, 205700.00 ns, 1.5694 ns/op
OverheadActual   5: 131072 op, 205700.00 ns, 1.5694 ns/op
OverheadActual   6: 131072 op, 205500.00 ns, 1.5678 ns/op
OverheadActual   7: 131072 op, 205500.00 ns, 1.5678 ns/op
OverheadActual   8: 131072 op, 205500.00 ns, 1.5678 ns/op
OverheadActual   9: 131072 op, 220600.00 ns, 1.6830 ns/op
OverheadActual  10: 131072 op, 205500.00 ns, 1.5678 ns/op
OverheadActual  11: 131072 op, 255600.00 ns, 1.9501 ns/op
OverheadActual  12: 131072 op, 205500.00 ns, 1.5678 ns/op
OverheadActual  13: 131072 op, 231400.00 ns, 1.7654 ns/op
OverheadActual  14: 131072 op, 205400.00 ns, 1.5671 ns/op
OverheadActual  15: 131072 op, 205500.00 ns, 1.5678 ns/op

WorkloadWarmup   1: 131072 op, 924377100.00 ns, 7.0524 us/op
WorkloadWarmup   2: 131072 op, 927151300.00 ns, 7.0736 us/op
WorkloadWarmup   3: 131072 op, 921366700.00 ns, 7.0295 us/op
WorkloadWarmup   4: 131072 op, 931970100.00 ns, 7.1104 us/op
WorkloadWarmup   5: 131072 op, 934653100.00 ns, 7.1308 us/op
WorkloadWarmup   6: 131072 op, 926609200.00 ns, 7.0695 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 929994000.00 ns, 7.0953 us/op
WorkloadActual   2: 131072 op, 924600300.00 ns, 7.0541 us/op
WorkloadActual   3: 131072 op, 930162900.00 ns, 7.0966 us/op
WorkloadActual   4: 131072 op, 940984900.00 ns, 7.1791 us/op
WorkloadActual   5: 131072 op, 929759100.00 ns, 7.0935 us/op
WorkloadActual   6: 131072 op, 924736500.00 ns, 7.0552 us/op
WorkloadActual   7: 131072 op, 929899200.00 ns, 7.0946 us/op
WorkloadActual   8: 131072 op, 930153500.00 ns, 7.0965 us/op
WorkloadActual   9: 131072 op, 929172900.00 ns, 7.0890 us/op
WorkloadActual  10: 131072 op, 927390400.00 ns, 7.0754 us/op
WorkloadActual  11: 131072 op, 922962600.00 ns, 7.0416 us/op
WorkloadActual  12: 131072 op, 926502900.00 ns, 7.0687 us/op
WorkloadActual  13: 131072 op, 921432300.00 ns, 7.0300 us/op
WorkloadActual  14: 131072 op, 924212500.00 ns, 7.0512 us/op
WorkloadActual  15: 131072 op, 925784700.00 ns, 7.0632 us/op
WorkloadActual  16: 131072 op, 931498500.00 ns, 7.1068 us/op
WorkloadActual  17: 131072 op, 926551300.00 ns, 7.0690 us/op
WorkloadActual  18: 131072 op, 923343700.00 ns, 7.0446 us/op
WorkloadActual  19: 131072 op, 925675500.00 ns, 7.0623 us/op
WorkloadActual  20: 131072 op, 927145100.00 ns, 7.0736 us/op
WorkloadActual  21: 131072 op, 928647300.00 ns, 7.0850 us/op
WorkloadActual  22: 131072 op, 920302600.00 ns, 7.0214 us/op
WorkloadActual  23: 131072 op, 933317200.00 ns, 7.1206 us/op
WorkloadActual  24: 131072 op, 927047600.00 ns, 7.0728 us/op
WorkloadActual  25: 131072 op, 926660200.00 ns, 7.0699 us/op
WorkloadActual  26: 131072 op, 929367100.00 ns, 7.0905 us/op
WorkloadActual  27: 131072 op, 929495200.00 ns, 7.0915 us/op
WorkloadActual  28: 131072 op, 923652900.00 ns, 7.0469 us/op
WorkloadActual  29: 131072 op, 925542100.00 ns, 7.0613 us/op
WorkloadActual  30: 131072 op, 923760400.00 ns, 7.0477 us/op
WorkloadActual  31: 131072 op, 922615500.00 ns, 7.0390 us/op
WorkloadActual  32: 131072 op, 928832700.00 ns, 7.0864 us/op
WorkloadActual  33: 131072 op, 936442800.00 ns, 7.1445 us/op
WorkloadActual  34: 131072 op, 927982400.00 ns, 7.0799 us/op
WorkloadActual  35: 131072 op, 931292200.00 ns, 7.1052 us/op
WorkloadActual  36: 131072 op, 931855400.00 ns, 7.1095 us/op
WorkloadActual  37: 131072 op, 928004200.00 ns, 7.0801 us/op
WorkloadActual  38: 131072 op, 928385500.00 ns, 7.0830 us/op
WorkloadActual  39: 131072 op, 923311700.00 ns, 7.0443 us/op
WorkloadActual  40: 131072 op, 930145900.00 ns, 7.0965 us/op
WorkloadActual  41: 131072 op, 922890500.00 ns, 7.0411 us/op
WorkloadActual  42: 131072 op, 931267200.00 ns, 7.1050 us/op
WorkloadActual  43: 131072 op, 959356400.00 ns, 7.3193 us/op
WorkloadActual  44: 131072 op, 932303700.00 ns, 7.1129 us/op
WorkloadActual  45: 131072 op, 925915800.00 ns, 7.0642 us/op
WorkloadActual  46: 131072 op, 924596100.00 ns, 7.0541 us/op
WorkloadActual  47: 131072 op, 928783100.00 ns, 7.0861 us/op
WorkloadActual  48: 131072 op, 954757100.00 ns, 7.2842 us/op
WorkloadActual  49: 131072 op, 927998100.00 ns, 7.0801 us/op
WorkloadActual  50: 131072 op, 929891200.00 ns, 7.0945 us/op
WorkloadActual  51: 131072 op, 929290200.00 ns, 7.0899 us/op
WorkloadActual  52: 131072 op, 931107900.00 ns, 7.1038 us/op
WorkloadActual  53: 131072 op, 926445900.00 ns, 7.0682 us/op
WorkloadActual  54: 131072 op, 928519600.00 ns, 7.0840 us/op
WorkloadActual  55: 131072 op, 926032600.00 ns, 7.0651 us/op
WorkloadActual  56: 131072 op, 926290600.00 ns, 7.0670 us/op
WorkloadActual  57: 131072 op, 925936100.00 ns, 7.0643 us/op
WorkloadActual  58: 131072 op, 925149700.00 ns, 7.0583 us/op
WorkloadActual  59: 131072 op, 957811600.00 ns, 7.3075 us/op
WorkloadActual  60: 131072 op, 925132600.00 ns, 7.0582 us/op
WorkloadActual  61: 131072 op, 929854600.00 ns, 7.0942 us/op
WorkloadActual  62: 131072 op, 925455500.00 ns, 7.0607 us/op
WorkloadActual  63: 131072 op, 924839700.00 ns, 7.0560 us/op
WorkloadActual  64: 131072 op, 927071600.00 ns, 7.0730 us/op
WorkloadActual  65: 131072 op, 923438300.00 ns, 7.0453 us/op
WorkloadActual  66: 131072 op, 923498300.00 ns, 7.0457 us/op
WorkloadActual  67: 131072 op, 926464400.00 ns, 7.0684 us/op
WorkloadActual  68: 131072 op, 924325400.00 ns, 7.0520 us/op
WorkloadActual  69: 131072 op, 927338600.00 ns, 7.0750 us/op
WorkloadActual  70: 131072 op, 925224800.00 ns, 7.0589 us/op
WorkloadActual  71: 131072 op, 931669800.00 ns, 7.1081 us/op
WorkloadActual  72: 131072 op, 923817600.00 ns, 7.0482 us/op
WorkloadActual  73: 131072 op, 925021800.00 ns, 7.0574 us/op
WorkloadActual  74: 131072 op, 931056100.00 ns, 7.1034 us/op
WorkloadActual  75: 131072 op, 925453300.00 ns, 7.0606 us/op
WorkloadActual  76: 131072 op, 1002245800.00 ns, 7.6465 us/op
WorkloadActual  77: 131072 op, 931530000.00 ns, 7.1070 us/op
WorkloadActual  78: 131072 op, 925951400.00 ns, 7.0644 us/op
WorkloadActual  79: 131072 op, 926433500.00 ns, 7.0681 us/op
WorkloadActual  80: 131072 op, 924624300.00 ns, 7.0543 us/op
WorkloadActual  81: 131072 op, 926584800.00 ns, 7.0693 us/op
WorkloadActual  82: 131072 op, 930536600.00 ns, 7.0994 us/op
WorkloadActual  83: 131072 op, 926646200.00 ns, 7.0697 us/op
WorkloadActual  84: 131072 op, 928656900.00 ns, 7.0851 us/op
WorkloadActual  85: 131072 op, 928022900.00 ns, 7.0803 us/op
WorkloadActual  86: 131072 op, 933080800.00 ns, 7.1188 us/op
WorkloadActual  87: 131072 op, 925618500.00 ns, 7.0619 us/op
WorkloadActual  88: 131072 op, 932530500.00 ns, 7.1146 us/op
WorkloadActual  89: 131072 op, 920993100.00 ns, 7.0266 us/op
WorkloadActual  90: 131072 op, 925798900.00 ns, 7.0633 us/op
WorkloadActual  91: 131072 op, 921799800.00 ns, 7.0328 us/op
WorkloadActual  92: 131072 op, 926387700.00 ns, 7.0678 us/op
WorkloadActual  93: 131072 op, 926514400.00 ns, 7.0687 us/op
WorkloadActual  94: 131072 op, 923924000.00 ns, 7.0490 us/op
WorkloadActual  95: 131072 op, 925310400.00 ns, 7.0596 us/op
WorkloadActual  96: 131072 op, 922885000.00 ns, 7.0411 us/op
WorkloadActual  97: 131072 op, 926420000.00 ns, 7.0680 us/op
WorkloadActual  98: 131072 op, 929594400.00 ns, 7.0922 us/op
WorkloadActual  99: 131072 op, 924956400.00 ns, 7.0569 us/op
WorkloadActual  100: 131072 op, 925224400.00 ns, 7.0589 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 929788300.00 ns, 7.0937 us/op
WorkloadResult   2: 131072 op, 924394600.00 ns, 7.0526 us/op
WorkloadResult   3: 131072 op, 929957200.00 ns, 7.0950 us/op
WorkloadResult   4: 131072 op, 929553400.00 ns, 7.0919 us/op
WorkloadResult   5: 131072 op, 924530800.00 ns, 7.0536 us/op
WorkloadResult   6: 131072 op, 929693500.00 ns, 7.0930 us/op
WorkloadResult   7: 131072 op, 929947800.00 ns, 7.0949 us/op
WorkloadResult   8: 131072 op, 928967200.00 ns, 7.0875 us/op
WorkloadResult   9: 131072 op, 927184700.00 ns, 7.0739 us/op
WorkloadResult  10: 131072 op, 922756900.00 ns, 7.0401 us/op
WorkloadResult  11: 131072 op, 926297200.00 ns, 7.0671 us/op
WorkloadResult  12: 131072 op, 921226600.00 ns, 7.0284 us/op
WorkloadResult  13: 131072 op, 924006800.00 ns, 7.0496 us/op
WorkloadResult  14: 131072 op, 925579000.00 ns, 7.0616 us/op
WorkloadResult  15: 131072 op, 931292800.00 ns, 7.1052 us/op
WorkloadResult  16: 131072 op, 926345600.00 ns, 7.0675 us/op
WorkloadResult  17: 131072 op, 923138000.00 ns, 7.0430 us/op
WorkloadResult  18: 131072 op, 925469800.00 ns, 7.0608 us/op
WorkloadResult  19: 131072 op, 926939400.00 ns, 7.0720 us/op
WorkloadResult  20: 131072 op, 928441600.00 ns, 7.0834 us/op
WorkloadResult  21: 131072 op, 920096900.00 ns, 7.0198 us/op
WorkloadResult  22: 131072 op, 933111500.00 ns, 7.1191 us/op
WorkloadResult  23: 131072 op, 926841900.00 ns, 7.0712 us/op
WorkloadResult  24: 131072 op, 926454500.00 ns, 7.0683 us/op
WorkloadResult  25: 131072 op, 929161400.00 ns, 7.0889 us/op
WorkloadResult  26: 131072 op, 929289500.00 ns, 7.0899 us/op
WorkloadResult  27: 131072 op, 923447200.00 ns, 7.0453 us/op
WorkloadResult  28: 131072 op, 925336400.00 ns, 7.0598 us/op
WorkloadResult  29: 131072 op, 923554700.00 ns, 7.0462 us/op
WorkloadResult  30: 131072 op, 922409800.00 ns, 7.0374 us/op
WorkloadResult  31: 131072 op, 928627000.00 ns, 7.0849 us/op
WorkloadResult  32: 131072 op, 936237100.00 ns, 7.1429 us/op
WorkloadResult  33: 131072 op, 927776700.00 ns, 7.0784 us/op
WorkloadResult  34: 131072 op, 931086500.00 ns, 7.1036 us/op
WorkloadResult  35: 131072 op, 931649700.00 ns, 7.1079 us/op
WorkloadResult  36: 131072 op, 927798500.00 ns, 7.0785 us/op
WorkloadResult  37: 131072 op, 928179800.00 ns, 7.0814 us/op
WorkloadResult  38: 131072 op, 923106000.00 ns, 7.0427 us/op
WorkloadResult  39: 131072 op, 929940200.00 ns, 7.0949 us/op
WorkloadResult  40: 131072 op, 922684800.00 ns, 7.0395 us/op
WorkloadResult  41: 131072 op, 931061500.00 ns, 7.1034 us/op
WorkloadResult  42: 131072 op, 932098000.00 ns, 7.1113 us/op
WorkloadResult  43: 131072 op, 925710100.00 ns, 7.0626 us/op
WorkloadResult  44: 131072 op, 924390400.00 ns, 7.0525 us/op
WorkloadResult  45: 131072 op, 928577400.00 ns, 7.0845 us/op
WorkloadResult  46: 131072 op, 927792400.00 ns, 7.0785 us/op
WorkloadResult  47: 131072 op, 929685500.00 ns, 7.0929 us/op
WorkloadResult  48: 131072 op, 929084500.00 ns, 7.0884 us/op
WorkloadResult  49: 131072 op, 930902200.00 ns, 7.1022 us/op
WorkloadResult  50: 131072 op, 926240200.00 ns, 7.0667 us/op
WorkloadResult  51: 131072 op, 928313900.00 ns, 7.0825 us/op
WorkloadResult  52: 131072 op, 925826900.00 ns, 7.0635 us/op
WorkloadResult  53: 131072 op, 926084900.00 ns, 7.0655 us/op
WorkloadResult  54: 131072 op, 925730400.00 ns, 7.0628 us/op
WorkloadResult  55: 131072 op, 924944000.00 ns, 7.0568 us/op
WorkloadResult  56: 131072 op, 924926900.00 ns, 7.0566 us/op
WorkloadResult  57: 131072 op, 929648900.00 ns, 7.0927 us/op
WorkloadResult  58: 131072 op, 925249800.00 ns, 7.0591 us/op
WorkloadResult  59: 131072 op, 924634000.00 ns, 7.0544 us/op
WorkloadResult  60: 131072 op, 926865900.00 ns, 7.0714 us/op
WorkloadResult  61: 131072 op, 923232600.00 ns, 7.0437 us/op
WorkloadResult  62: 131072 op, 923292600.00 ns, 7.0442 us/op
WorkloadResult  63: 131072 op, 926258700.00 ns, 7.0668 us/op
WorkloadResult  64: 131072 op, 924119700.00 ns, 7.0505 us/op
WorkloadResult  65: 131072 op, 927132900.00 ns, 7.0735 us/op
WorkloadResult  66: 131072 op, 925019100.00 ns, 7.0573 us/op
WorkloadResult  67: 131072 op, 931464100.00 ns, 7.1065 us/op
WorkloadResult  68: 131072 op, 923611900.00 ns, 7.0466 us/op
WorkloadResult  69: 131072 op, 924816100.00 ns, 7.0558 us/op
WorkloadResult  70: 131072 op, 930850400.00 ns, 7.1018 us/op
WorkloadResult  71: 131072 op, 925247600.00 ns, 7.0591 us/op
WorkloadResult  72: 131072 op, 931324300.00 ns, 7.1054 us/op
WorkloadResult  73: 131072 op, 925745700.00 ns, 7.0629 us/op
WorkloadResult  74: 131072 op, 926227800.00 ns, 7.0666 us/op
WorkloadResult  75: 131072 op, 924418600.00 ns, 7.0528 us/op
WorkloadResult  76: 131072 op, 926379100.00 ns, 7.0677 us/op
WorkloadResult  77: 131072 op, 930330900.00 ns, 7.0979 us/op
WorkloadResult  78: 131072 op, 926440500.00 ns, 7.0682 us/op
WorkloadResult  79: 131072 op, 928451200.00 ns, 7.0835 us/op
WorkloadResult  80: 131072 op, 927817200.00 ns, 7.0787 us/op
WorkloadResult  81: 131072 op, 932875100.00 ns, 7.1173 us/op
WorkloadResult  82: 131072 op, 925412800.00 ns, 7.0603 us/op
WorkloadResult  83: 131072 op, 932324800.00 ns, 7.1131 us/op
WorkloadResult  84: 131072 op, 920787400.00 ns, 7.0251 us/op
WorkloadResult  85: 131072 op, 925593200.00 ns, 7.0617 us/op
WorkloadResult  86: 131072 op, 921594100.00 ns, 7.0312 us/op
WorkloadResult  87: 131072 op, 926182000.00 ns, 7.0662 us/op
WorkloadResult  88: 131072 op, 926308700.00 ns, 7.0672 us/op
WorkloadResult  89: 131072 op, 923718300.00 ns, 7.0474 us/op
WorkloadResult  90: 131072 op, 925104700.00 ns, 7.0580 us/op
WorkloadResult  91: 131072 op, 922679300.00 ns, 7.0395 us/op
WorkloadResult  92: 131072 op, 926214300.00 ns, 7.0665 us/op
WorkloadResult  93: 131072 op, 929388700.00 ns, 7.0907 us/op
WorkloadResult  94: 131072 op, 924750700.00 ns, 7.0553 us/op
WorkloadResult  95: 131072 op, 925018700.00 ns, 7.0573 us/op

// AfterAll
// Benchmark Process 10684 has exited with code 0.

Mean = 7.071 μs, StdErr = 0.002 μs (0.03%), N = 95, StdDev = 0.024 μs
Min = 7.020 μs, Q1 = 7.056 μs, Median = 7.067 μs, Q3 = 7.089 μs, Max = 7.143 μs
IQR = 0.034 μs, LowerFence = 7.005 μs, UpperFence = 7.140 μs
ConfidenceInterval = [7.063 μs; 7.079 μs] (CI 99.9%), Margin = 0.008 μs (0.12% of Mean)
Skewness = 0.33, Kurtosis = 2.77, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report.csv
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report-github.md
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report.html

// * Detailed results *
EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 142.353 ns, StdErr = 0.229 ns (0.16%), N = 98, StdDev = 2.272 ns
Min = 138.576 ns, Q1 = 140.640 ns, Median = 141.959 ns, Q3 = 143.887 ns, Max = 147.621 ns
IQR = 3.247 ns, LowerFence = 135.769 ns, UpperFence = 148.758 ns
ConfidenceInterval = [141.574 ns; 143.132 ns] (CI 99.9%), Margin = 0.779 ns (0.55% of Mean)
Skewness = 0.48, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[137.930 ns ; 142.319 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[142.319 ns ; 148.268 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 208.980 ns, StdErr = 0.155 ns (0.07%), N = 91, StdDev = 1.482 ns
Min = 205.724 ns, Q1 = 208.095 ns, Median = 208.984 ns, Q3 = 209.626 ns, Max = 212.579 ns
IQR = 1.532 ns, LowerFence = 205.797 ns, UpperFence = 211.924 ns
ConfidenceInterval = [208.452 ns; 209.509 ns] (CI 99.9%), Margin = 0.528 ns (0.25% of Mean)
Skewness = 0.27, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[205.292 ns ; 213.012 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.092 ns, StdErr = 0.018 ns (0.08%), N = 90, StdDev = 0.174 ns
Min = 23.348 ns, Q1 = 24.010 ns, Median = 24.086 ns, Q3 = 24.188 ns, Max = 24.522 ns
IQR = 0.178 ns, LowerFence = 23.743 ns, UpperFence = 24.454 ns
ConfidenceInterval = [24.029 ns; 24.154 ns] (CI 99.9%), Margin = 0.063 ns (0.26% of Mean)
Skewness = -0.38, Kurtosis = 5.93, MValue = 2
-------------------- Histogram --------------------
[23.297 ns ; 23.828 ns) | @@
[23.828 ns ; 24.574 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

